_id,OBJECTID,AGENCY_NAME,ORGANIZATION_ADDRESS,NEIGHBOURHOOD,OFFICE_PHONE,EMAIL,WEBSITE,ELIGIBILITY,DESCRIPTION_SERVICE,APPLICATION,LANGUAGES,ACCESSIBILITY,HOURS,LEGAL_STATUS,DATE_UPDATED,ADDRESS_POINT_ID,X,Y,LONGITUDE,LATITUDE,ADDRESS_FULL,MUNICIPALITY,POSTAL_CODE,geometry
1,1142,Toronto Mental Health and Addictions Access Point,"661 Yonge St, 4th Fl, Toronto, ON     M4Y 1Z9","Church-Yonge Corridor, 75",416-640-1934,[email],"<a href=""http://theaccesspoint.ca"" target=""_blank"">theaccesspoint.ca</a>","Individuals 14 years and older, who are experiencing serious, life-affecting mental health or concurrent mental health and addiction problems -- may vary by program, see service description for details * must live within the City of Toronto to receive services","Coordinated intake for intensive case management, assertive community treatment teams, early psychosis intervention, and supportive housing * coordinated access to participating mental health and supportive housing agencies<br>
<br>
<b>Individual support services:</b><br>
<b>Intensive Case Management</b> -- one-on-one support for individuals with serious mental illness, who require individual case management support to live in the community * links to appropriate services<br>
<br>
<b>Assertive Community Treatment Teams (ACTT)</b> -- treatment, rehabilitation and support for individuals with severe mental health diagnosis, particularly psychosis, and with a history of hospitalization * multidisciplinary team<br>
<br>
<b>Supportive housing:</b><br>
<b>Mental Health Supportive Housing Program</b> -- links to supportive housing with various levels of support including shared or independent housing, for individuals with mental health or mental health and addiction issues * must qualify for housing subsidy<br>
<br>
<b>Problematic Substance Use Program</b> -- links to low support independent housing for individuals with severe substance use, who are homeless or under housed * must qualify for housing subsidy<br>
<br>
<b>Mental Health and Justice Program</b> -- links to low support independent housing for individuals with serious mental health challenges, who are homeless or at risk of homelessness, and who have current involvement with the Criminal Justice system at time of intake * referral by priority referral source such as justice system professionals * must qualify for housing subsidy","Call, or visit website for information, intake procedures and list of participating agencies * visit website to apply online or download application form * application may be made from outside the City of Toronto but must live within City of Toronto to receive services","English ; Interpretation may be available for other languages, varies by agency",Easy access to elevator ; Barrier-free washroom including door and stall ; Wheelchair accessible - call for details,Administration -- Mon-Fri 9 am-4:30 pm,(50) Non Profit,2015-08-25T04:00:00,9941840,,,,,661 Yonge St,former Toronto,M4Y 1Z9,"{u'type': u'Point', u'coordinates': (-79.3856942444, 43.6682731384)}"
2,1269,Alcoholics Anonymous,"234 Eglinton Ave E, Ste 202, Toronto, ON     M4P 1K5","Mount Pleasant West, 104",Support Line [phone],[email],"<a href=""http://www.aatoronto.org"" target=""_blank"">www.aatoronto.org</a>",Anyone with a desire to stop drinking,Weekly group meetings Monday-Sunday,Attend any open meeting * call or visit website for times and locations or for directory of local groups,"English ; Meetings in other languages may be available - call or email for information, or visit online directory","Wheelchair accessible main entrance, assistance needed with door - office ; Barrier-free washroom - office ; Some program locations wheelchair accessible - call or email for information, or visit online directory",Mon-Fri 9 am-5 pm * after hours -- telephone answered by volunteers,(50) Non Profit ; (51) Registered Charity,2015-03-18T04:00:00,800622,,,,,234 Eglinton Ave E,former Toronto,M4P 1K5,"{u'type': u'Point', u'coordinates': (-79.3913504537, 43.7085062132)}"
3,1270,Toronto Drug Treatment Court,"Old City Hall, 60 Queen St W, Rm 115, Toronto, ON     M5H 2M4","Bay Street Corridor, 76",[phone] ; Duty Counsel Office [phone],,"<a href=""http://www.tdtc.ca"" target=""_blank"">www.tdtc.ca</a>","Non-violent adult offenders who are dependent on cocaine, crack cocaine, heroin or other opiates, or methamphetamine, and have been charged with possession or trafficking of small quantities of crack, cocaine or heroin * may also be charged with minor property crimes or prostitution","Court Diversion Program -- voluntary court-supervised outpatient drug addiction treatment with case management * graduates receive a non-custodial sentence rather than incarceration *  treatment is provided by the Centre for Addiction and Mental Health (CAMH) at 100 Stokes St, 3rd Fl. * other operating partners include Ontario Court of Justice, Legal Aid Ontario, Toronto Bail Program, additional government ministries and community agencies.","Forms available at court office, online and Duty Counsel office for application assistance * submit completed forms to court office or Crown Counsel, Rm 351",English ; interpreters for other languages,Barrier-free washroom including door and stall ; Wheelchair accessible automatic rear entrance - from Albert St ; Elevator with lowered control panel,Mon-Fri 8:30 am-4:30 pm,(50) Non Profit,2015-06-15T04:00:00,8068212,,,,,60 Queen St W,former Toronto,M5H 2M3,"{u'type': u'Point', u'coordinates': (-79.3817519808, 43.6521038651)}"
4,1271,Alpha House,"647 Broadview Ave, Toronto, ON     M4K 2N9","North Riverdale, 68",416-469-1700,[email],"<a href=""http://alphahouserecovery.ca"" target=""_blank"">alphahouserecovery.ca</a>",Employable men 18 years and older who are alcohol or drug users committed to total abstinence * do not take clients on Methadone or Suboxen,Rehabilitation residence * capacity 18 * staffed 24 hours * self help group attendance mandatory * stay 3 months * support meetings/groups available for non-residents,"Primarily referrals from detoxification units * also physicians, probation officers, corporations and self referrals",English,Not Accessible,Office -- Mon-Fri 8:30 am-4:30 pm,(50) Non Profit ; (51) Registered Charity,2014-06-04T04:00:00,10034978,,,,,647 Broadview Ave,former Toronto,M4K 2N9,"{u'type': u'Point', u'coordinates': (-79.355830599, 43.673286735)}"
5,1272,Bellwood Health Services,"1020 McNicoll Ave, Toronto, ON     M1W 2J6","Steeles, 116",416-495-0926,[email],"<a href=""http://www.bellwood.ca"" target=""_blank"">www.bellwood.ca</a>","Women and men 19 years and older, with alcohol and/or drug addiction, problem gambling, eating disorders, sex addiction, or concurrent trauma and addiction","Residential and outpatient addiction treatment, including individual, family and couples counselling",Contact Intake and Assessment * psychosocial interview and medical assessment,English,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Sun 24 hours,(50) Non Profit,2014-10-15T04:00:00,9311782,,,,,1020 McNicoll Ave,Scarborough,M1W 2J6,"{u'type': u'Point', u'coordinates': (-79.3360097736, 43.8057631247)}"
6,1273,Scarborough Hospital,"1225 Kennedy Rd, Unit J, Toronto, ON     M1P 4Y1","Dorset Park, 126",416-431-8135,,"<a href=""http://TSH.to"" target=""_blank"">TSH.to</a>",Persons with severe and persistent mental illness,Psychiatric outpatient program for adults experiencing severe persistent mental illness * assessment and treatment * medication clinics * needle exchange * substance abuse treatment * group and individual treatment,Physician or psychiatrist referral,English,Wheelchair accessible building including main entrance and barrier free washrooms,Mon-Fri 8:30 am-4:30 pm,(50) Non Profit,2016-01-05T05:00:00,3011682,,,,,1225 Kennedy Rd,Scarborough,M1P 4Y1,"{u'type': u'Point', u'coordinates': (-79.2757358416, 43.7560691334)}"
7,1274,Salvation Army,"2085 Ellesmere Rd, Toronto, ON     M1H 2W6","Woburn, 137",416-431-4379,[email],"<a href=""http://www.salvationarmyhomestead.org"" target=""_blank"">www.salvationarmyhomestead.org</a>","Women and men (including transgender clients) 18 years and older, who identify substance use problems, including clients stabilized on methadone/suboxone * priority to women with children","Community based day treatment programs -- separate programs for women and men * 10 week program * comprehensive assessment and treatment planning * trauma informed care, counselling * group counselling * case management * addiction education and nicotine replacement therapy * life skills classes * relapse prevention classes * relapse prevention groups * aftercare program * strength-based perspective * spiritual care<br><br>

Supportive housing program * capacity 27",Self or agency referral * call for assessment interview,English,Not Accessible,"Office -- Mon-Tue, Fri 9 am-5 pm; Wed-Thu 9:30 am-5:30 pm * program hours vary -- flexible, including days and early evenings",(50) Non Profit ; (51) Registered Charity,2016-01-05T05:00:00,331533,,,,,2085 Ellesmere Rd,Scarborough,M1H 2W6,"{u'type': u'Point', u'coordinates': (-79.2328806541, 43.7756126784)}"
8,1275,William Osler Health Centre,"101 Humber College Blvd, Toronto, ON     M9V 1R8","West Humber-Clairville, 1",416-494-2120 ext 7,,"<a href=""http://www.williamoslerhc.on.ca"" target=""_blank"">www.williamoslerhc.on.ca</a>",,"Acute care hospital * inpatient and outpatient services * Ontario Breast Screening Program<br><br>
Cardiology * surgery and critical care * mental health and addictions * obstetrics and special care nursery * pediatric inpatient short stay unit * pediatric ambulatory clinics including asthma, diabetes, kidney and sickle cell anemia <br><br>
<a href="" http://www.williamoslerhc.on.ca/patients-and-families/connect-with-osler/find-a-family-doctor""> Family medicine</a> -- list of family physicians affiliated with William Osler Health Centre who are accepting new patients",,English ; interpretive services,Wheelchair accessible building including main and emergency entrances * barrier free washrooms * designated parking,Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2014-01-30T05:00:00,1008107,,,,,101 Humber College Blvd,Etobicoke,M9V 1R8,"{u'type': u'Point', u'coordinates': (-79.5986965858, 43.7297834435)}"
9,1276,St Michael's Hospital,"73 Regent Park Blvd, 3rd Fl, Toronto, ON     M5A 2B7","Regent Park, 72",Registered patients [phone] ; New patients intake [phone],[email],"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>",,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,By appointment,English ; Interpretive services,Wheelchair accessible main entrance,"Mon, Thu-Fri 9 am-5 pm, Tue-Wed 9 am-8 pm * doctor on call 24 hours",(50) Non Profit,2015-09-24T04:00:00,30026970,,,,,73 Regent Park Blvd,former Toronto,M5A 0K7,"{u'type': u'Point', u'coordinates': (-79.3614234628, 43.6601968727)}"
10,1278,Good Shepherd Ministries,"412 Queen St E, Toronto, ON     M5A 1T3","Regent Park, 72",416-869-3619,,"<a href=""http://www.goodshepherd.ca"" target=""_blank"">www.goodshepherd.ca</a>",Homeless and disadvantaged people,"Services for the homeless and disadvantaged 
<br><br>
<b>Meal program</b> for persons who are homeless or disadvantaged Monday-Sunday 2-4 pm * <b>Drop-In Program</b> Monday-Sunday 9-11 am * coffee and snacks * <b>men's clothing</b> distributed 9-11 am, usually Monday-Friday -- call for details<br> <br> 

<b>Medical clinic</b> for persons who are homeless * Monday-Friday -- hours vary, call for details<br> <br> <b>Overnight shelter</b> for men 18 years and older * registration/intake Monday-Sunday 5:30-5:45 pm * capacity 91 * must vacate premises during the day * call for admission and discharge criteria<br> <br> 

<b>Housing workers/resettlement/crisis intervention counselling</b> -- Monday-Friday, by appointment only<br> <br> 

<b>AApricot (Addiction Assessment Psychotherapy Referral in Community of Toronto) program</b>, [phone] ext 238 -- assess, motivate and refer underserved substance users to appropriate services * Wednesdays 9 am-6 pm * operates in partnership with Fred Victor (see separate entry) and community physicians<br><br>

<b>CATCH (Co-ordinated Access to Care for the Homeless)</b> --for persons who are homeless and not connected to services, with or without mental health or addiction problems * referrals through Medical clinic -- call for details<br><br>

<b>DARE (Drug and Alcohol Recovery Enrichment) Program</b> -- for homeless adult men waiting to enter or who have completed a substance abuse rehabilitation program * referral by detox, rehabilitation centre or social service agency preferred * abstinence-based program<br> <br>

<b>Leave the Streets Behind</b>, [phone] ext 280 -- case management for homeless veterans * partnership with Veterans Affairs Canada<br><br>
 
<b>Pastoral Care Program</b> -- counselling and support to meet spiritual needs * Monday-Friday 9-5",,English,Wheelchair accessible building including side entrance and barrier free washrooms,,(50) Non Profit ; (51) Registered Charity,2015-05-28T04:00:00,8754204,,,,,412 Queen St E,former Toronto,M5A 1T3,"{u'type': u'Point', u'coordinates': (-79.3627190373, 43.6564371959)}"
11,1279,Humber River Hospital,"1235 Wilson Ave, Toronto, ON     M3M 0B2","Downsview-Roding-CFB, 26",416-242-1000,,"<a href=""http://www.hrh.ca"" target=""_blank"">www.hrh.ca</a>",,"Acute care hospital * medical and surgical inpatient services * diagnostic services * breast screening * breastfeeding clinic * cancer detection and treatment * cardiac care * diabetes education centre * dialysis * gastroenterology * geriatric services * gynecology * neurology* obstetrics * ophthalmology * oral and dental surgery * orthopedics * otolaryngology * palliative care * pediatrics * plastic surgery * respiratory care * speech language pathology * urology<br>
<br>
<b>Mental Health and Addictions Program</b> -- crisis, inpatient and outpatient services for children, adolescents and adults * concurrent disorders * day treatment * early intervention in psychosis * child and adolescent transition day program * Bridgeway Chemical Dependency Program * withdrawal management",,English ; telephone service provides access to interpreters for over 140 languages,Unknown,Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2015-10-16T04:00:00,30063647,,,,,1235 Wilson Ave,North York,M3M 0B2,"{u'type': u'Point', u'coordinates': (-79.4892156206, 43.7242581886)}"
12,1281,Griffin Centre,"1124 Finch Ave W, Unit 1, Toronto, ON     M3J 2E2","York University Heights, 27",416-222-1153,[email],"<a href=""http://www.griffincentre.org"" target=""_blank"">www.griffincentre.org</a>","<b>Mental Health Program</b> -- youth 12-18 years with mental health concerns who are experiencing difficulties at home, school or in the community * <b>Dual Diagnosis Service</b> -- youth 12-18 years with a developmental disability and complex mental health needs, and adults 16 years and older with a developmental disability, with or without accompanying complex mental health needs * <b>reachOUT Newcomer Network</b> -- youth with disabilities and LGBTQ youth 13-24 years, who are permanent residents or government assisted refugees, and their families","Flexible, community-based mental health services * assessment of strengths and needs * individual, family, group and short term counselling * crisis support * substance use treatment * sexual assault harm reduction treatment for offenders (limited capacity) * case management * school-based prevention and consultation * skill development * after school groups * summer work experience opportunities * preparation for independence * youth and family involved in service planning and decisions * consultation for parents, schools, agencies, communities<br><br>

<b>Dual Diagnosis Service (Mental Health/Development Disability)</b> -- assists youth and their families in dealing with conflict with friends or family, problems at school and in the community, discrimination, anger, violence, abuse, substance abuse * day/school support services * respite/residential care<br><br>

<b>Helping Youth Towards Solutions</b> -- harm reduction approach * individual and group counselling * family education and support * outreach to secondary schools * day school support service, in collaboration with Toronto District School Board<br><br>

<b>Mental Health Program</b> -- assists youth and their families in dealing with conflict with friends or family, problems at school and in the community, discrimination, anger, violence, abuse, substance abuse<br><br>

<b>reachOUT</b> -- counselling and support for all youth 12-18 years, and their families * drop-in support groups, outreach, advocacy, workshops, social and recreation activities for LGBTQ youth * <b>Compass</b> -- social group for LGBTQ youth 13-24 years, with or labelled with intellectual disabilities, includes workshops and recreational activities * <b>reachOUT Newcomer Network</b> -- settlement services * community capacity building<br><br>

<b>Transitional Support Services</b> -- day program for adults with developmental disabilities includes life skills and self care, household management, budgeting skills  * residential program -- supported living, 24 hour staff support * capacity 5 * maximum stay up to 2 years<br><br>

Services offered at various locations",,English ; Farsi ; Spanish ; Interpretation for other languages arranged,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Designated parking close to entrance,"Mon-Thu 8:30 am-8 pm, Fri 8:30 am-5 pm * after hours -- 24 hour on call service",(50) Non Profit ; (51) Registered Charity,2015-06-29T04:00:00,9171888,,,,,1124 Finch Ave W,North York,M3J 2E2,"{u'type': u'Point', u'coordinates': (-79.4762619317, 43.7691999078)}"
13,1282,Jean Tweed Centre,"215 Evans Ave, Toronto, ON     M8Z 1J5","Mimico, 17",416-255-7359,[email],"<a href=""http://www.jeantweed.com"" target=""_blank"">www.jeantweed.com</a>","Women 16 years and older who have problems with alcohol, other drugs or problem gambling, and their families * all services available to women on methadone * child development centre -- children 6 years and under","Intensive 3 week residential and day treatment program, or individual counselling program over an extended period * pretreatment services and continuing care for 2 years * counselling services for women who have experienced trauma and who have completed the general program * family education and counselling * child care and child development services available * program for women with concurrent disorders currently in the criminal justice system<br><br>

<b>Pathways to Healthy Families</b> -- holistic, culturally responsive outreach program for pregnant or parenting women * service coordination and case management * access to support and counselling (individual, family, group), and child development services<br><br>

Also supportive housing and outreach services for women with mental health and substance abuse problems * all programs trauma informed",Professional or self referral * weekly information session,English,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Office -- Mon-Fri 9 am-5 pm * programs Tue-Thu 9 am-9 pm,(50) Non Profit ; (51) Registered Charity,2016-01-07T05:00:00,10998869,,,,,215 Evans Ave,Etobicoke,M8Z 1J5,"{u'type': u'Point', u'coordinates': (-79.5155230225, 43.6168711446)}"
14,1283,Hospital for Sick Children,"555 University Ave, Toronto, ON     M5G 1X8","Bay Street Corridor, 76",416-813-5804,,"<a href=""http://www.sickkids.ca/AdolescentMedicine/What-We-Do/index.html"" target=""_blank"">www.sickkids.ca/AdolescentMedicine/What-We-Do/index.html</a>",Children and youth 18 years and under,"<b>Eating Disorders Program</b> -- diagnosis and treatment * inpatient and outpatient programs<br><br>
<b>Substance Abuse Day Treatment Program</b> -- harm reduction approach * individual and group treatment * academic program<br><br>
<b>Young Families Program</b> -- for teen parents and their children * well baby care * nutrition and feeding * parenting education",Medical referral required,English ; Interpretive services,"Wheelchair accessible building including main entrance and barrier free washrooms * braille elevator, lowered buttons",,(50) Non Profit ; (51) Registered Charity,2015-12-29T05:00:00,7792696,,,,,555 University Ave,former Toronto,M5G 1X8,"{u'type': u'Point', u'coordinates': (-79.387434232, 43.6573635657)}"
15,1284,Breakaway Addiction Services,"21 Strickland Ave, Toronto, ON     M6K 3E6","Roncesvalles, 86",416-234-1942,[email],"<a href=""http://www.breakawayaddictions.ca"" target=""_blank"">www.breakawayaddictions.ca</a>","Varies for individual programs, see below","Comprehensive, community-based, individualized addiction treatment and harm reduction services including street and community outreach<br><br>

<b>Clear Directions Day Treatment Program</b> -- for youth 14-18 years with addictions and mental health problems * school program including academic, therapeutic, and substance use support * in collaboration with George Hull Centre for Children and Families and Toronto District School Board<br><br>

<b>Family and Youth Initiatives</b> -- outpatient treatment for youth 12-24 years with substance abuse related problems, and their families * parent support groups * adult information evenings * groups for youth mandated clients * consultation and supportive assistance to families and significant others when users are not in treatment * community professionals and agency staff -- consultation and training in early identification and management of substance abuse * community education and prevention programs * outreach in some schools<br><br>

<b>Harm Reduction Outreach</b> -- for drug users 12 years and older who are street involved or in conflict with the law * street outreach including counselling, needle exchange, harm reduction supplies, free condoms * outreach to Vanier Centre for Women<br><br>

<b>Opiate Addiction Treatment Services</b> -- outpatient, harm reduction treatment including pharmacotherapies such as methadone, and individual and group counselling * intake and assessment * case management * treatment planning and review * referral and advocacy for housing, employment, social assistance * social and recreation programs<br><br>

<b>Supportive Housing</b> -- for individuals 16 years and older, who have problematic substance use and require stable housing * Housing First Model of supportive housing * engagement in addiction treatment or abstinence not required * in partnership with Regeneration Community Services (see separate entry) <br><br>
 
